Column,Segment,Mean,Variance,Skewness,Kurtosis,RMS,Zero Crossings,Delta (0.5-4Hz),Theta (4-8Hz),Alpha (8-13Hz),Beta (13-30Hz),Gamma (30-100Hz)
-6.963,4,-0.11820125514666678,207.64980755023836,0.05807217472479438,-0.04651772906999385,14.410544024670154,257,55.00667710497125,60.384233317060364,24.50275788687765,9.277769450734368,0.09366999576016297
2.8914,0,-0.045050015404999956,92.64955871938669,-0.23081893998972194,0.27676508579173253,9.625569501243794,334,21.19899148595417,34.24561669765064,5.449293174520015,6.7864079343549335,0.09880296615229826
2.8914,1,0.028338872883333466,111.22165596313613,-0.17172285227691333,-0.2187495335591425,10.54620590804354,271,27.839458449768046,30.598090383412586,7.9902139612808485,7.686037592643579,0.09768261209470674
2.8914,2,-0.14950028451666647,119.83071174359611,-0.00732737224346549,-0.2679940903243683,10.947742327926186,268,37.08174945163814,27.414136253062257,7.099816573026635,7.405564075872028,0.09378276037009452
2.8914,3,0.2568947829950002,108.28267180922623,-0.3788954077862721,0.515640442508734,10.409066564238904,276,30.744479111146603,31.692721149077663,6.851567905371574,6.97144993170707,0.09831466525109753
2.8914,4,-0.37319987183333314,113.75419176678854,-0.26049349078910866,-0.19823828428753032,10.672088357539256,229,28.200948640160053,28.95992749627688,5.7140264593879095,5.662601203404802,0.08191079174417805
-7.6004,0,0.11441706087166661,168.90210308633047,0.04782511081069744,-0.21077021731113765,12.996737834939543,121,66.62353289378099,12.442809235549344,3.8557448650696795,1.583492324509419,0.01772903334289071
-7.6004,1,-0.1268593656666666,205.60773995596412,0.07997224355117237,-0.5682271609318899,14.339589717095167,110,73.81840975182932,13.385814098239853,3.175562161743278,1.9068066648022297,0.02304990429610586
-7.6004,2,0.17419744736666704,243.45612821788683,0.10444984663097714,-0.5877389166489815,15.60405309426227,91,79.9706111308986,12.962785770422162,3.4867668628352577,1.6366375317597157,0.02434819304147869
-7.6004,3,0.07681519201833341,123.49418498554772,-0.23453358825977752,-0.10928588473326695,11.11305923493943,155,51.064321439605656,12.962656858353231,3.6763962805160757,2.2035634974508036,0.020037938821777648
-7.6004,4,0.09201872515000012,138.82184239375403,-0.08576907576449834,-0.24907082399605507,11.782627459082812,154,50.10283462070126,18.44649956652856,3.425754095148295,1.8443570424005902,0.021366506515955345
-8.888,0,0.07116662846666665,61.04339018843876,-0.0009273177389461674,1.884941810620048,7.813351065800516,299,22.15762484067197,18.773932636537836,3.6321513247266672,2.944383895957442,0.08189799274182964
-8.888,1,-0.08051451592000004,51.94551938694012,-0.4045341898335189,2.236770990299153,7.207773718299844,308,27.33518709805721,10.760864780842573,3.080017140391495,3.0380674708804642,0.06359411098037886
-8.888,2,0.10228372134333331,56.52393595516561,0.0036522690489019217,1.969667580494443,7.518935956291784,324,30.032495673798607,10.193485291984214,2.7256182153098716,3.6412785528424143,0.07408586884993879
-8.888,3,-0.10867112853333331,60.000615787902284,0.829996089451838,10.855368919620547,7.746768694241425,351,13.078317330451878,17.438346598663454,9.73004868520329,12.319559046815346,0.46982812757417447
-8.888,4,0.08887862977666669,43.33550898343092,-0.06777979443215207,-0.06545925520456608,6.583571097380349,375,9.829008038774166,18.441633999460397,4.403832550253552,5.007633355641316,0.12701298824185764
